#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl
,North America,"8,950,182","+57,696","312,444","+1,480","5,782,954","+40,762","2,854,784","17,523",,,,,,North America,,,
,Asia,"10,751,772","+119,641","196,537","+1,777","9,031,869","+105,908","1,523,366","20,774",,,,,,Asia,,,
,South America,"8,138,784","+59,345","254,370","+1,200","7,004,962","+51,251","879,452","17,350",,,,,,South America,,,
,Europe,"5,093,868","+69,160","223,225",+771,"2,559,077","+21,040","2,311,566","8,812",,,,,,Europe,,,
,Africa,"1,496,945","+7,228","36,139",+217,"1,239,307","+6,182","221,499","1,599",,,,,,Africa,,,
,Oceania,"31,394",+35,929,+2,"28,632",+36,"1,833",22,,,,,,Australia/Oceania,,,
,,721,,15,,651,,55,4,,,,,,,,,
,World,"34,463,666","+313,105","1,023,659","+5,447","25,647,452","+225,179","7,792,555","66,084","4,421",131.3,,,,All,,,
1,USA,"7,493,859","+46,577","212,628",+888,"4,731,133","+31,427","2,550,098","14,194","22,607",641,"108,363,538","326,899","331,489,264",North America,44,"1,559",3
2,India,"6,391,960","+81,693","99,804","+1,096","5,348,653","+78,646","943,503","8,944","4,621",72,"75,619,781","54,663","1,383,382,213",Asia,216,"13,861",18
3,Brazil,"4,849,229","+35,643","144,767",+805,"4,212,772","+32,396","491,690","8,318","22,773",680,"17,900,000","84,062","212,937,402",South America,44,"1,471",12
4,Russia,"1,185,231","+8,945","20,891",+169,"964,242","+5,985","200,098","2,300","8,121",143,"46,000,000","315,176","145,950,295",Europe,123,"6,986",3
5,Colombia,"835,339","+5,660","26,196",+198,"751,691","+8,038","57,452","2,220","16,374",513,"3,776,280","74,019","51,017,714",South America,61,"1,948",14
6,Peru,"814,829",,"32,463",,"683,815",,"98,551","1,358","24,628",981,"3,892,353","117,646","33,085,358",South America,41,"1,019",9
7,Spain,"778,607","+9,419","31,973",+182,N/A,N/A,N/A,"1,561","16,651",684,"12,723,989","272,116","46,759,360",Europe,60,"1,462",4
8,Argentina,"765,002","+14,001","16,937",,"603,140","+8,495","144,925","3,799","16,888",374,"2,002,975","44,217","45,299,146",South America,59,"2,675",23
9,Mexico,"743,216","+5,053","77,646",+483,"533,886","+2,941","131,684","2,458","5,749",601,"1,952,221","15,102","129,269,596",North America,174,"1,665",66
10,South Africa,"676,084","+1,745","16,866",+132,"609,584","+1,472","49,634",539,"11,364",283,"4,209,049","70,748","59,493,927",Africa,88,"3,527",14
11,France,"577,505","+13,970","32,019",+63,"96,797",,"448,689","1,238","8,843",490,"11,020,523","168,742","65,309,948",Europe,113,"2,040",6
12,Chile,"464,750","+1,759","12,822",+81,"438,148","+1,559","13,780",849,"24,260",669,"3,355,848","175,175","19,157,144",South America,41,"1,494",6
13,Iran,"461,044","+3,825","26,380",+211,"383,368","+2,412","51,296","4,121","5,472",313,"4,043,130","47,984","84,259,172",Asia,183,"3,194",21
14,UK,"460,178","+6,914","42,202",+59,N/A,N/A,N/A,332,"6,770",621,"24,771,732","364,421","67,975,508",Europe,148,"1,611",3
15,Iraq,"367,474","+4,493","9,231",+50,"295,882","+3,685","62,361",550,"9,086",228,"2,289,877","56,621","40,441,989",Asia,110,"4,381",18
16,Bangladesh,"364,987","+1,508","5,272",+21,"277,078","+1,591","82,637",,"2,211",32,"1,959,075","11,866","165,097,774",Asia,452,"31,316",84
17,Saudi Arabia,"335,097",+492,"4,794",+26,"319,746",+592,"10,557",993,"9,589",137,"6,541,028","187,168","34,947,448",Asia,104,"7,290",5
18,Turkey,"320,070","+1,407","8,262",+67,"281,151","+1,402","30,657","1,507","3,785",98,"10,493,807","124,092","84,564,632",Asia,264,"10,235",8
19,Italy,"317,409","+2,548","35,918",+24,"228,844","+1,140","52,647",291,"5,252",594,"11,452,158","189,482","60,439,260",Europe,190,"1,683",5
20,Philippines,"314,079","+2,415","5,562",+59,"254,223",+771,"54,294","1,758","2,857",51,"3,754,317","34,148","109,941,915",Asia,350,"19,767",29
21,Pakistan,"312,806",+543,"6,484",+5,"297,497",+616,"8,825",490,"1,409",29,"3,548,476","15,988","221,941,458",Asia,710,"34,229",63
22,Germany,"295,530","+2,619","9,586",+15,"257,900","+1,900","28,044",362,"3,524",114,"16,999,253","202,731","83,851,413",Europe,284,"8,747",5
23,Indonesia,"291,182","+4,174","10,856",+116,"218,487","+3,540","61,839",,"1,062",40,"3,365,490","12,272","274,242,741",Asia,942,"25,262",81
24,Israel,"253,490","+7,996","1,622",+53,"179,468","+4,962","72,400",821,"27,560",176,"3,562,512","387,331","9,197,590",Asia,36,"5,671",3
25,Ukraine,"213,028","+4,069","4,193",+64,"94,443","+2,083","114,392",177,"4,879",96,"2,278,248","52,174","43,666,583",Europe,205,"10,414",19
26,Canada,"160,535","+1,777","9,319",+22,"136,350","+1,379","14,866",110,"4,244",246,"7,355,960","194,475","37,824,695",North America,236,"4,059",5
27,Ecuador,"138,584","+1,537","11,433",+78,"112,296",,"14,855",347,"7,826",646,"439,419","24,813","17,709,107",South America,128,"1,549",40
28,Bolivia,"135,311",+670,"7,965",+34,"95,529",+634,"31,817",71,"11,553",680,"301,890","25,775","11,712,391",South America,87,"1,470",39
29,Romania,"129,658","+2,086","4,862",+37,"103,994","+1,518","20,802",557,"6,751",253,"2,445,488","127,337","19,204,844",Europe,148,"3,950",8
30,Morocco,"126,044","+2,391","2,229",+35,"104,136","+1,421","19,679",437,"3,405",60,"2,643,860","71,419","37,019,085",Africa,294,"16,608",14
31,Qatar,"125,959",+199,214,,"122,911",+212,"2,834",58,"44,860",76,"781,128","278,199","2,807,805",Asia,22,"13,121",4
32,Netherlands,"124,097","+3,252","6,419",+13,N/A,N/A,N/A,169,"7,238",374,"2,449,577","142,879","17,144,436",Europe,138,"2,671",7
33,Belgium,"118,452","+1,337","10,016",+15,"19,454",+68,"88,982",157,"10,209",863,"3,236,127","278,921","11,602,301",Europe,98,"1,158",4
34,Panama,"113,342",+747,"2,387",+15,"89,903",+842,"21,052",107,"26,167",551,"488,048","112,674","4,331,496",North America,38,"1,815",9
35,Dominican Republic,"112,728",+519,"2,108",+3,"88,205",+576,"22,415",178,"10,366",194,"481,002","44,230","10,874,983",North America,96,"5,159",23
36,Kazakhstan,"107,979",+71,"1,725",,"102,937",+63,"3,317",221,"5,734",92,"2,964,281","157,403","18,832,409",Asia,174,"10,917",6
37,Kuwait,"105,676",+494,612,+2,"97,197",+509,"7,867",139,"24,655",143,"751,163","175,253","4,286,154",Asia,41,"7,004",6
38,Egypt,"103,317",+119,"5,946",+16,"96,855",+361,516,41,"1,005",58,"135,000","1,313","102,807,009",Africa,995,"17,290",762
39,Oman,"98,585",,935,,"88,528",,"9,122",190,"19,187",182,"376,700","73,316","5,138,025",Asia,52,"5,495",14
40,UAE,"95,348","+1,158",421,+2,"84,903","+1,179","10,024",,"9,612",42,"9,798,960","987,795","9,920,032",Asia,104,"23,563",1
41,Sweden,"93,615",,"5,893",+5,N/A,N/A,N/A,20,"9,255",583,"1,661,484","164,259","10,115,042",Europe,108,"1,716",6
42,Poland,"93,481","+1,967","2,543",+30,"70,401",+706,"20,537",159,"2,471",67,"3,362,066","88,859","37,836,096",Europe,405,"14,879",11
43,Guatemala,"92,409",+663,"3,261",+15,"80,800",+544,"8,348",5,"5,135",181,"327,947","18,223","17,996,771",North America,195,"5,519",55
44,Japan,"83,563",+553,"1,571",+7,"76,590",+565,"5,402",151,661,12,"2,105,963","16,664","126,377,933",Asia,"1,512","80,444",60
45,Nepal,"79,728","+1,911",509,+11,"57,389",+961,"21,830",,"2,724",17,"1,033,947","35,330","29,265,339",Asia,367,"57,496",28
46,Belarus,"79,019",+388,839,+6,"74,777",+252,"3,403",,"8,363",89,"1,877,440","198,702","9,448,536",Europe,120,"11,262",5
47,Honduras,"76,900",+802,"2,353",+30,"27,922",+539,"46,625",21,"7,734",237,"179,028","18,005","9,943,394",North America,129,"4,226",56
48,Costa Rica,"76,828","+1,068",917,+13,"39,843","+2,002","36,068",221,"15,047",180,"229,178","44,887","5,105,713",North America,66,"5,568",22
49,Portugal,"76,396",+854,"1,977",+6,"48,937",+407,"25,482",107,"7,498",194,"2,599,777","255,152","10,189,145",Europe,133,"5,154",4
50,Ethiopia,"76,098",+730,"1,205",+7,"31,430",+226,"43,463",255,658,10,"1,278,827","11,057","115,652,955",Africa,"1,520","95,978",90
51,Venezuela,"75,122",,628,,"65,225",,"9,269",208,"2,644",22,"1,948,148","68,559","28,415,444",South America,378,"45,248",15
52,Czechia,"74,255","+3,484",678,+23,"34,186",+633,"39,391",198,"6,931",63,"1,386,145","129,377","10,713,996",Europe,144,"15,802",8
53,Bahrain,"71,374",+510,254,+3,"65,550",+712,"5,570",61,"41,603",148,"1,450,153","845,271","1,715,608",Asia,24,"6,754",1
54,Nigeria,"59,001",+153,"1,112",,"50,452",+94,"7,437",7,285,5,"509,555","2,457","207,376,396",Africa,"3,515","186,490",407
55,Singapore,"57,784",+19,27,,"57,512",+24,245,,"9,858",5,"2,885,545","492,260","5,861,837",Asia,101,"217,105",2
56,Uzbekistan,"57,190",+473,471,+1,"53,835",+469,"2,884",283,"1,703",14,"1,377,915","41,023","33,588,948",Asia,587,"71,314",24
57,Moldova,"54,064","+1,022","1,336",+16,"39,499",+502,"13,229",649,"13,410",331,"286,312","71,017","4,031,580",Europe,75,"3,018",14
58,Switzerland,"53,832",+550,"2,074",,"45,300","+2,600","6,458",31,"6,209",239,"1,380,083","159,171","8,670,450",Europe,161,"4,181",6
59,Algeria,"51,690",+160,"1,741",+5,"36,282",+108,"13,667",22,"1,174",40,,,"44,045,226",Africa,852,"25,299",
60,Armenia,"50,850",+491,963,+4,"44,219",+218,"5,668",,"17,152",325,"296,327","99,954","2,964,641",Asia,58,"3,079",10
61,Kyrgyzstan,"46,841",+172,"1,065",+1,"42,983",+104,"2,793",24,"7,151",163,"267,718","40,869","6,550,669",Asia,140,"6,151",24
62,Ghana,"46,656",+30,301,,"45,942",+185,413,6,"1,494",10,"483,540","15,483","31,231,149",Africa,669,"103,758",65
63,Austria,"45,686",+873,802,+3,"36,476",+832,"8,408",98,"5,065",89,"1,636,573","181,453","9,019,285",Europe,197,"11,246",6
64,Lebanon,"40,882","+1,248",374,+7,"18,103",+538,"22,405",168,"5,996",55,"850,720","124,782","6,817,649",Asia,167,"18,229",8
65,Paraguay,"40,758",,857,,"24,449",,"15,452",152,"5,697",120,"277,492","38,787","7,154,254",South America,176,"8,348",26
66,Palestine,"40,322",+423,318,+7,"32,577",+834,"7,427",,"7,860",62,"422,361","82,328","5,130,208",Asia,127,"16,133",12
67,Azerbaijan,"40,309",+80,593,+2,"38,068",+114,"1,648",,"3,967",58,"1,121,290","110,342","10,161,963",Asia,252,"17,137",9
68,Afghanistan,"39,285",+17,"1,458",,"32,842",+53,"4,985",93,"1,004",37,"111,310","2,844","39,141,514",Asia,996,"26,846",352
69,Kenya,"38,713",+184,711,,"24,908",,"13,094",44,716,13,"552,646","10,223","54,059,561",Africa,"1,396","76,033",98
70,Ireland,"36,597",+442,"1,806",+2,"23,364",,"11,427",20,"7,391",365,"1,195,508","241,444","4,951,485",Europe,135,"2,742",4
71,Libya,"35,208",+683,559,+8,"19,894",+533,"14,755",,"5,107",81,"210,475","30,528","6,894,396",Africa,196,"12,333",33
72,Serbia,"33,662",+111,750,+1,"31,536",,"1,376",23,"3,857",86,"1,140,378","130,651","8,728,401",Europe,259,"11,638",8
73,El Salvador,"29,175",+98,848,+5,"23,930",+117,"4,397",40,"4,492",131,"398,401","61,345","6,494,422",North America,223,"7,659",16
74,Denmark,"28,396",+398,651,+1,"21,309",+555,"6,436",22,"4,898",112,"3,909,185","674,307","5,797,336",Europe,204,"8,905",1
75,Bosnia and Herzegovina,"27,749",+280,861,+5,"20,947",+331,"5,941",,"8,471",263,"243,411","74,310","3,275,599",Europe,118,"3,804",13
76,Hungary,"27,309",+848,781,+16,"6,118",+228,"20,410",52,"2,829",81,"727,649","75,372","9,654,114",Europe,354,"12,361",13
77,Australia,"27,096",+18,888,+2,"24,784",+30,"1,424",9,"1,060",35,"7,678,498","300,254","25,573,310",Australia/Oceania,944,"28,799",3
78,S. Korea,"23,889",+77,415,+2,"21,666",+75,"1,808",107,466,8,"2,328,435","45,406","51,280,341",Asia,"2,147","123,567",22
79,Cameroon,"20,838",,418,,"19,440",,980,30,780,16,"149,000","5,579","26,705,789",Africa,"1,282","63,889",179
80,Bulgaria,"20,833",,825,,"14,634",,"5,374",44,"3,004",119,"529,292","76,321","6,935,039",Europe,333,"8,406",13
81,Ivory Coast,"19,755",+31,120,,"19,320",+29,315,,744,5,"163,715","6,169","26,536,405",Africa,"1,343","221,137",162
82,Greece,"18,886",+411,393,+2,"9,989",,"8,504",89,"1,814",38,"1,318,336","126,641","10,410,060",Europe,551,"26,489",8
83,Tunisia,"18,413",,265,,"5,032",,"13,116",87,"1,554",22,"233,680","19,721","11,849,372",Africa,644,"44,715",51
84,North Macedonia,"18,138",+161,743,+4,"15,068",+109,"2,327",5,"8,706",357,"190,127","91,260","2,083,352",Europe,115,"2,804",11
85,Croatia,"16,827",+234,284,+4,"15,218",+161,"1,325",26,"4,105",69,"312,406","76,219","4,098,792",Europe,244,"14,432",13
86,Madagascar,"16,454",+46,232,+2,"15,430",+129,792,15,591,8,"71,089","2,551","27,863,033",Africa,"1,693","120,099",392
87,Senegal,"15,019",+37,311,,"12,538",+101,"2,170",6,891,18,"178,505","10,594","16,850,411",Africa,"1,122","54,181",94
88,Zambia,"14,802",+43,333,+1,"13,961",+2,508,,800,18,"157,173","8,492","18,507,797",Africa,"1,250","55,579",118
89,Myanmar,"14,383","+1,010",321,+11,"4,156",+401,"9,906",,264,6,"301,393","5,530","54,501,112",Asia,"3,789","169,785",181
