#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl
90,Norway,"14,149",+122,274,,"11,190",,"2,685",3,"2,605",50,"1,065,340","196,129","5,431,832",Europe,384,"19,824",5
91,Albania,"13,806",+157,388,+1,"8,077",+230,"5,341",18,"4,799",135,"84,654","29,424","2,877,000",Europe,208,"7,415",34
92,Sudan,"13,653",+7,836,,"6,764",,"6,053",,310,19,,,"44,097,795",Africa,"3,230","52,749",
93,Jordan,"13,101","+1,276",69,+8,"4,752",+126,"8,280",48,"1,281",7,"1,238,628","121,098","10,228,347",Asia,781,"148,237",8
94,Malaysia,"11,484",+260,136,,"10,014",+47,"1,334",20,354,4,"1,451,697","44,711","32,468,687",Asia,"2,827","238,740",22
95,Namibia,"11,373",+108,123,+2,"9,083",+69,"2,167",11,"4,456",48,"99,382","38,940","2,552,188",Africa,224,"20,749",26
96,Montenegro,"10,987",+215,170,+1,"7,397",+205,"3,420",17,"17,493",271,"69,625","110,853","628,086",Europe,57,"3,695",9
97,Slovakia,"10,938",+797,48,,"4,620",+225,"6,270",34,"2,003",9,"467,021","85,530","5,460,311",Europe,499,"113,756",12
98,DRC,"10,685",+26,272,,"10,165",+26,248,,118,3,,,"90,213,198",Africa,"8,443","331,666",
99,Guinea,"10,652",,66,,"9,996",,590,24,806,5,"33,375","2,525","13,218,630",Africa,"1,241","200,282",396
100,Maldives,"10,354",+63,34,,"9,187",+79,"1,133",12,"19,072",63,"149,135","274,710","542,881",Asia,52,"15,967",4
101,Finland,"10,103",+111,344,,"8,100",,"1,659",4,"1,823",62,"1,050,541","189,529","5,542,894",Europe,549,"16,113",5
102,French Guiana,"9,966",+11,67,+1,"9,613",+24,286,4,"33,159",223,"66,825","222,341","300,552",South America,30,"4,486",4
103,Tajikistan,"9,811",+42,77,+1,"8,617",+45,"1,117",,"1,023",8,,,"9,589,738",Asia,977,"124,542",
104,Mozambique,"8,888",+160,62,+1,"5,573",+341,"3,253",,282,2,"140,310","4,459","31,466,061",Africa,"3,540","507,517",224
105,Haiti,"8,766",,229,,"6,829",,"1,708",,766,20,"27,986","2,447","11,436,988",North America,"1,305","49,943",409
106,Gabon,"8,766",,54,,"8,005",,707,4,"3,916",24,"174,307","77,869","2,238,477",Africa,255,"41,453",13
107,Luxembourg,"8,595",+86,125,+1,"7,280",+106,"1,190",5,"13,676",199,"837,068","1,331,884","628,484",Europe,73,"5,028",1
108,Uganda,"8,287",+158,75,,"4,430",+170,"3,782",,180,2,"482,658","10,473","46,085,976",Africa,"5,561","614,480",95
109,Zimbabwe,"7,850",+12,228,,"6,312",+9,"1,310",,526,15,"159,741","10,709","14,916,330",Africa,"1,900","65,423",93
110,Mauritania,"7,505",+3,161,,"7,138",+18,206,3,"1,604",34,"79,835","17,062","4,679,156",Africa,623,"29,063",59
111,Georgia,"6,640",+448,41,+2,"3,419",+299,"3,180",,"1,665",10,"639,816","160,467","3,987,222",Asia,600,"97,249",6
112,Jamaica,"6,555",+73,111,+4,"1,991",+124,"4,453",17,"2,211",37,"78,972","26,640","2,964,416",North America,452,"26,706",38
113,Cabo Verde,"6,126",+102,61,+1,"5,338",+61,727,,"10,989",109,"76,576","137,359","557,488",Africa,91,"9,139",7
114,Slovenia,"5,865",+175,152,+2,"3,906",+102,"1,807",25,"2,821",73,"228,397","109,859","2,079,010",Europe,354,"13,678",9
115,Malawi,"5,779",+6,179,,"4,514",+251,"1,086",4,300,9,"53,343","2,771","19,249,367",Africa,"3,331","107,538",361
116,Cuba,"5,670",+73,122,,"4,922",+29,626,9,501,11,"621,180","54,851","11,324,864",North America,"1,997","92,827",18
117,Guadeloupe,"5,528",,57,,"2,199",,"3,272",24,"13,815",142,"55,187","137,919","400,141",North America,72,"7,020",7
118,Eswatini,"5,500",+18,111,+2,"5,000",+88,389,11,"4,729",95,"31,969","27,485","1,163,152",Africa,211,"10,479",36
119,Djibouti,"5,417",+1,61,,"5,346",+2,10,,"5,463",62,"77,126","77,784","991,547",Africa,183,"16,255",13
120,Nicaragua,"5,170",,151,,"2,913",,"2,106",,778,23,,,"6,644,103",North America,"1,285","44,001",
121,Angola,"5,114",+142,185,+2,"2,082",+141,"2,847",15,154,6,"85,213","2,574","33,110,656",Africa,"6,475","178,977",389
122,Hong Kong,"5,098",+10,105,,"4,836",+9,157,10,679,14,"3,311,279","440,789","7,512,170",Asia,"1,474","71,544",2
123,Congo,"5,089",,89,,"3,887",,"1,113",,917,16,,,"5,550,977",Africa,"1,091","62,371",
124,Equatorial Guinea,"5,045",+15,83,,"4,879",+110,83,4,"3,568",59,"60,916","43,082","1,413,964",Africa,280,"17,036",23
125,Suriname,"4,891",+14,105,+1,"4,702",+7,84,7,"8,319",179,"14,303","24,327","587,943",South America,120,"5,599",41
126,Rwanda,"4,843",+3,29,,"3,181",+27,"1,633",,372,2,"498,376","38,249","13,029,940",Africa,"2,690","449,308",26
127,CAR,"4,829",,62,,"1,914",,"2,853",2,996,13,"32,263","6,652","4,850,386",Africa,"1,004","78,232",150
128,Lithuania,"4,784",+91,92,,"2,424",+59,"2,268",,"1,764",34,"781,960","288,285","2,712,457",Europe,567,"29,483",3
129,Trinidad and Tobago,"4,570",+39,76,,"2,629",+69,"1,865",13,"3,263",54,"31,570","22,540","1,400,629",North America,306,"18,429",44
130,Syria,"4,247",+47,202,+2,"1,117",+14,"2,928",,241,11,,,"17,603,671",Asia,"4,145","87,147",
131,Bahamas,"4,123",+101,96,+1,"2,206",+65,"1,821",79,"10,460",244,"20,261","51,400","394,180",North America,96,"4,106",19
132,Aruba,"3,998",+35,27,,"3,327",+68,644,12,"37,406",253,"31,957","298,999","106,880",North America,27,"3,959",3
133,Réunion,"3,993",,16,,"2,819",,"1,158",17,"4,452",18,"35,419","39,490","896,910",Africa,225,"56,057",25
134,Mayotte,"3,779",,42,,"2,964",,773,2,"13,771",153,"13,000","47,374","274,410",Africa,73,"6,534",21
135,Somalia,"3,593",+5,99,,"3,001",+55,493,,225,6,,,"15,999,900",Africa,"4,453","161,615",
136,Gambia,"3,584",+5,113,+1,"2,216",+55,"1,255",,"1,473",46,"17,472","7,181","2,432,996",Africa,679,"21,531",139
137,Thailand,"3,569",+5,59,,"3,379",+5,131,1,51,0.8,"749,213","10,727","69,844,140",Asia,"19,570","1,183,799",93
138,Estonia,"3,450",+81,65,+1,"2,643",+38,742,,"2,600",49,"215,683","162,564","1,326,761",Europe,385,"20,412",6
139,Sri Lanka,"3,382",+2,13,,"3,233",+3,136,,158,0.6,"289,588","13,510","21,435,823",Asia,"6,338","1,648,909",74
140,Botswana,"3,172",,16,,710,,"2,446",1,"1,342",7,"184,076","77,892","2,363,224",Africa,745,"147,702",13
141,Mali,"3,131",+13,131,,"2,460",+7,540,,154,6,"54,136","2,655","20,390,910",Africa,"6,513","155,656",377
142,Malta,"3,095",+37,35,,"2,605",+43,455,,"7,005",79,"256,557","580,657","441,839",Europe,143,"12,624",2
143,Guyana,"2,929",+35,82,+2,"1,760",+80,"1,087",14,"3,719",104,"14,309","18,170","787,505",South America,269,"9,604",55
144,Iceland,"2,769",+41,10,,"2,177",+10,582,2,"8,101",29,"281,444","823,422","341,798",Europe,123,"34,180",1
145,South Sudan,"2,704",,49,,"1,290",,"1,365",,241,4,"12,044","1,073","11,226,287",Africa,"4,152","229,108",932
146,Benin,"2,357",,41,,"1,973",,343,,193,3,"203,831","16,708","12,199,855",Africa,"5,176","297,557",60
147,Guinea-Bissau,"2,324",,39,,"1,549",,736,5,"1,174",20,,,"1,979,286",Africa,852,"50,751",
148,Sierra Leone,"2,238",+7,72,,"1,695",+8,471,,279,9,,,"8,016,592",Africa,"3,582","111,342",
149,Uruguay,"2,061",+15,48,,"1,809",+18,204,3,593,14,"238,916","68,718","3,476,761",South America,"1,687","72,433",15
150,Burkina Faso,"2,056",,58,,"1,335",,663,,98,3,,,"21,041,306",Africa,"10,234","362,781",
151,Andorra,"2,050",,53,,"1,432",,565,9,"26,521",686,"137,457","1,778,320","77,296",Europe,38,"1,458",1
152,Yemen,"2,039",+5,587,,"1,297",+11,155,,68,20,,,"29,985,839",Asia,"14,706","51,083",
153,Belize,"1,992",+49,27,+1,"1,246",+21,719,2,"4,988",68,"14,964","37,466","399,398",North America,201,"14,793",27
154,Latvia,"1,868",+44,37,,"1,307",,524,2,993,20,"324,717","172,646","1,880,824",Europe,"1,007","50,833",6
155,French Polynesia,"1,852",,7,,"1,504",,341,11,"6,583",25,"26,355","93,685","281,315",Australia/Oceania,152,"40,188",11
156,New Zealand,"1,848",+12,25,,"1,770",+3,53,1,369,5,"966,238","193,166","5,002,100",Australia/Oceania,"2,707","200,084",5
157,Togo,"1,809",+25,48,,"1,353",+5,408,,217,6,"92,466","11,106","8,325,818",Africa,"4,602","173,455",90
158,Cyprus,"1,772",+17,22,,"1,369",,381,1,"1,465",18,"382,409","316,156","1,209,557",Asia,683,"54,980",3
159,Lesotho,"1,639",+44,38,+2,874,+1,727,,764,18,"18,900","8,805","2,146,491",Africa,"1,310","56,487",114
160,Martinique,"1,543",,21,,98,,"1,424",9,"4,113",56,"36,331","96,833","375,191",North America,243,"17,866",10
161,Liberia,"1,343",,82,,"1,221",,40,,264,16,,,"5,086,530",Africa,"3,787","62,031",
162,Chad,"1,203",+3,85,,"1,067",+60,51,,73,5,,,"16,539,082",Africa,"13,748","194,577",
163,Niger,"1,197",,69,,"1,114",,14,,49,3,"25,024","1,025","24,413,913",Africa,"20,396","353,825",976
164,Vietnam,"1,095",+1,35,,"1,010",,50,,11,0.4,"1,009,145","10,344","97,556,947",Asia,"89,093","2,787,341",97
165,Sao Tome and Principe,911,,15,,886,,10,,"4,138",68,"4,936","22,420","220,156",Africa,242,"14,677",45
166,San Marino,732,,42,,680,,10,3,"21,562","1,237","7,755","228,431","33,949",Europe,46,808,4
167,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
168,Turks and Caicos,689,+3,6,,645,+3,38,4,"17,736",154,"3,316","85,361","38,847",North America,56,"6,475",12
169,Sint Maarten,667,+8,22,,557,,88,6,"15,513",512,"3,766","87,588","42,997",North America,64,"1,954",11
170,Channel Islands,665,,48,,600,,17,2,"3,816",275,"123,884","710,907","174,262",Europe,262,"3,630",1
171,Papua New Guinea,539,+5,7,,519,+3,13,,60,0.8,"25,955","2,888","8,988,516",Australia/Oceania,"16,676","1,284,074",346
172,Taiwan,515,+1,7,,484,+1,24,,22,0.3,"93,914","3,941","23,827,657",Asia,"46,267","3,403,951",254
173,Burundi,510,+2,1,,472,,37,,43,0.08,"37,522","3,133","11,975,665",Africa,"23,482","11,975,665",319
174,Tanzania,509,,21,,183,,305,7,8,0.3,,,"60,143,084",Africa,"118,159","2,863,956",
175,Comoros,484,+5,7,,466,+2,11,,554,8,,,"874,116",Africa,"1,806","124,874",
176,Faeroe Islands,472,+5,,,429,,43,,"9,650",,"131,130","2,681,047","48,910",Europe,104,,0
177,Gibraltar,410,+14,,,349,+5,61,,"12,171",,"47,550","1,411,482","33,688",Europe,82,,1
178,Curaçao,399,+7,1,,185,+14,213,1,"2,429",6,"7,553","45,981","164,262",North America,412,"164,262",22
179,Saint Martin,383,,8,,273,,102,11,"9,864",206,"3,834","98,743","38,828",North America,101,"4,854",10
180,Mauritius,381,,10,,344,,27,,299,8,"246,326","193,607","1,272,301",Africa,"3,339","127,230",5
181,Eritrea,381,+6,,,353,+12,28,,107,,,,"3,558,553",Africa,"9,340",,
182,Isle of Man,340,,24,,315,,1,,"3,993",282,"13,044","153,196","85,146",Europe,250,"3,548",7
183,Mongolia,313,,,,307,+2,6,1,95,,"70,716","21,486","3,291,284",Asia,"10,515",,47
184,Bhutan,282,+1,,,222,+3,60,,364,,"136,947","176,998","773,719",Asia,"2,744",,6
185,Cambodia,277,,,,275,,2,,17,,"138,584","8,261","16,776,154",Asia,"60,564",,121
186,Monaco,219,+1,2,,187,+6,30,1,"5,571",51,"51,953","1,321,556","39,312",Europe,180,"19,656",1
187,Cayman Islands,211,,1,,209,+1,1,,"3,201",15,"39,477","598,926","65,913",North America,312,"65,913",2
188,Barbados,193,+3,7,,179,,7,,671,24,"23,750","82,619","287,464",North America,"1,489","41,066",12
189,Bermuda,181,,9,,168,+1,4,,"2,909",145,"65,508","1,052,862","62,219",North America,344,"6,913",1
190,Brunei,146,,3,,142,,1,,333,7,"58,914","134,347","438,522",Asia,"3,004","146,174",7
191,Seychelles,144,,,,143,+3,1,,"1,462",,"5,200","52,792","98,500",Africa,684,,19
192,Caribbean Netherlands,121,,1,,32,,88,,"4,604",38,"2,569","97,740","26,284",North America,217,"26,284",10
193,Liechtenstein,119,+1,1,,114,+1,4,,"3,119",26,900,"23,587","38,156",Europe,321,"38,156",42
194,Antigua and Barbuda,101,,3,,92,,6,,"1,029",31,"2,710","27,616","98,131",North America,972,"32,710",36
195,British Virgin Islands,71,,1,,66,,4,2,"2,345",33,"4,841","159,869","30,281",North America,426,"30,281",6
196,St. Vincent Grenadines,64,,,,64,,0,,576,,"5,099","45,925","111,029",North America,"1,735",,22
197,St. Barth,48,,,,25,,23,,"4,856",,"2,668","269,904","9,885",North America,206,,4
198,Macao,46,,,,46,,0,,71,,"4,238","6,505","651,524",Asia,"14,164",,154
199,Fiji,32,,2,,28,,2,1,36,2,"9,912","11,037","898,070",Australia/Oceania,"28,065","449,035",91
200,Dominica,31,+1,,,24,,7,,430,,"2,612","36,262","72,031",North America,"2,324",,28
201,Timor-Leste,28,,,,28,,0,,21,,"8,073","6,095","1,324,592",Asia,"47,307",,164
202,New Caledonia,27,,,,27,,0,,94,,"14,585","50,964","286,182",Australia/Oceania,"10,599",,20
203,Saint Lucia,27,,,,27,,0,,147,,"8,120","44,169","183,838",North America,"6,809",,23
204,Grenada,24,,,,24,,0,,213,,"6,252","55,497","112,654",North America,"4,694",,18
205,Laos,23,,,,22,,1,,3,,"53,513","7,329","7,301,622",Asia,"317,462",,136
206,Saint Kitts and Nevis,19,,,,17,,2,,357,,"2,388","44,809","53,293",North America,"2,805",,22
207,Saint Pierre Miquelon,16,,,,6,,10,,"2,765",,"1,967","339,900","5,787",North America,362,,3
208,Greenland,14,,,,14,,0,,247,,"7,949","139,960","56,795",North America,"4,057",,7
209,Montserrat,13,,1,,12,,0,,"2,604",200,449,"89,926","4,993",North America,384,"4,993",11
210,Falkland Islands,13,,,,13,,0,,"3,710",,"2,261","645,263","3,504",South America,270,,2
211,Vatican City,12,,,,12,,0,,"14,963",,,,802,Europe,67,,
212,Western Sahara,10,,1,,8,,1,,17,2,,,"600,896",Africa,"60,090","600,896",
213,MS Zaandam,9,,2,,,,7,,,,,,,,,,
214,Anguilla,3,,,,3,,0,,200,,"1,020","67,837","15,036",North America,"5,012",,15
215,China,"85,414",+11,"4,634",,"80,594",+16,186,2,59,3,"160,000,000","111,163","1,439,323,776",Asia,"16,851","310,601",9
