#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
,North America,"99,766,388","+56,584","1,467,559",+128,"94,910,507","+42,056","3,388,322","7,425",,,,,,North America,,,,,,
,Asia,"151,350,618","+519,560","1,428,252",+174,"144,006,389","+269,855","5,915,977","11,944",,,,,,Asia,,,,,,
,South America,"57,195,316","+17,898","1,296,739",+104,"53,205,328","+3,010","2,693,249","10,594",,,,,,South America,,,,,,
,Europe,"194,419,059","+63,190","1,831,244",+482,"182,010,532","+236,554","10,577,283","8,045",,,,,,Europe,,,,,,
,Oceania,"7,992,565","+49,201","11,432",+19,"7,444,190","+6,692","536,943",171,,,,,,Australia/Oceania,,,,,,
,Africa,"12,050,291","+3,308","254,344",+21,"11,216,198","+3,474","579,749",957,,,,,,Africa,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,"522,774,958","+709,741","6,289,585",+928,"492,793,850","+561,641","23,691,523","39,136","67,067",806.9,,,,All,,,,,,
1,USA,"84,337,466","+51,285","1,026,872",+101,"81,319,657","+37,038","1,990,937","1,959","252,033","3,069","1,017,554,267","3,040,850","334,628,210",North America,4,326,0,153,0.3,"5,950"
2,India,"43,124,879","+1,078","524,241",,"42,582,243",,"18,395",698,"30,686",373,"844,134,156","600,659","1,405,347,114",Asia,33,"2,681",2,0.8,,13
3,Brazil,"30,701,900","+13,510","665,056",+89,"29,724,682",,"312,162","8,318","142,546","3,088","63,776,166","296,108","215,381,747",South America,7,324,3,63,0.4,"1,449"
4,France,"29,189,582","+5,936","147,478",+126,"28,268,061","+97,403","774,043","1,329","445,348","2,250","271,490,188","4,142,151","65,543,289",Europe,2,444,0,91,2,"11,810"
5,Germany,"25,809,664","+29,394","138,007",+86,"24,014,000","+57,300","1,657,657","1,279","306,221","1,637","122,332,384","1,451,425","84,284,340",Europe,3,611,1,349,1,"19,667"
6,UK,"22,159,805",,"176,708",,"21,703,057",,"280,040",253,"323,255","2,578","519,264,096","7,574,735","68,552,111",Europe,3,388,0,,,"4,085"
7,Russia,"18,264,836","+4,543","377,759",+89,"17,652,558","+5,379","234,519","2,300","125,058","2,586","273,400,000","1,871,945","146,051,337",Europe,8,387,1,31,0.6,"1,606"
8,S. Korea,"17,795,357","+13,296","23,744",+35,"17,120,356","+57,439","651,257",345,"346,540",462,"15,804,065","307,762","51,351,596",Asia,3,"2,163",3,259,0.7,"12,682"
9,Italy,"17,071,649","+13,668","165,346",+102,"15,923,935","+29,424","982,368",353,"283,132","2,742","217,958,460","3,614,821","60,295,781",Europe,4,365,0,227,2,"16,292"
10,Turkey,"15,055,576","+1,254","98,904",+4,"14,953,786","+1,358","2,886",975,"174,995","1,150","160,871,850","1,869,859","86,034,207",Asia,6,870,1,15,0.05,34
11,Spain,"12,127,122",,"105,444",,"11,548,089",,"473,589",339,"259,190","2,254","471,036,328","10,067,331","46,788,602",Europe,4,444,0,,,"10,122"
12,Vietnam,"10,698,180","+1,550","43,067",+2,"9,359,763","+4,723","1,295,350",299,"108,090",435,"85,811,930","867,010","98,974,502",Asia,9,"2,298",1,16,0.02,"13,088"
13,Argentina,"9,135,308",,"128,776",,"8,895,999",,"110,533",300,"198,721","2,801","35,716,069","776,936","45,970,438",South America,5,357,1,,,"2,404"
14,Japan,"8,373,056","+34,845","30,061",+22,"7,979,629","+28,042","363,366",134,"66,583",239,"50,521,162","401,748","125,753,381",Asia,15,"4,183",2,277,0.2,"2,890"
15,Netherlands,"8,070,272",+821,"22,294",,"7,996,777","+7,626","51,201",52,"469,047","1,296","21,107,399","1,226,769","17,205,687",Europe,2,772,1,48,,"2,976"
16,Iran,"7,228,434",+383,"141,232",+8,"7,022,911","+2,076","64,291",755,"84,051","1,642","51,771,715","601,990","86,000,969",Asia,12,609,2,4,0.09,748
17,Australia,"6,635,840","+42,045","7,807",+13,"6,199,822",,"428,211",138,"254,710",300,"70,938,962","2,722,922","26,052,516",Australia/Oceania,4,"3,337",0,"1,614",0.5,"16,436"
18,Colombia,"6,095,316",,"139,821",,"5,928,829",,"26,666",342,"117,453","2,694","34,675,581","668,176","51,895,912",South America,9,371,1,,,514
19,Indonesia,"6,050,958",+182,"156,464",+6,"5,889,797",+263,"4,697","2,771","21,694",561,"97,434,437","349,320","278,926,112",Asia,46,"1,783",3,0.7,0.02,17
20,Poland,"6,003,531",+95,"116,207",,"5,335,133",+21,"552,191",981,"158,953","3,077","36,228,792","959,215","37,769,194",Europe,6,325,1,3,,"14,620"
21,Mexico,"5,745,652",,"324,465",,"5,044,893",,"376,294","4,798","43,705","2,468","15,855,490","120,608","131,463,005",North America,23,405,8,,,"2,862"
22,Ukraine,"5,006,460",,"108,449",,N/A,N/A,N/A,177,"115,775","2,508","19,521,252","451,430","43,243,125",Europe,9,399,2,,,"19,425"
23,Malaysia,"4,479,809","+1,697","35,620",+5,"4,413,310","+1,548","30,879",40,"135,176","1,075","59,349,271","1,790,835","33,140,550",Asia,7,930,1,51,0.2,932
24,Thailand,"4,379,084","+5,238","29,515",+40,"4,282,767","+9,168","66,802","1,496","62,445",421,"17,270,775","246,278","70,127,121",Asia,16,"2,376",4,75,0.6,953
25,Austria,"4,215,150","+2,658","18,303",,"4,140,792","+4,907","56,055",62,"463,082","2,011","185,470,038","20,375,980","9,102,386",Europe,2,497,0,292,,"6,158"
26,Belgium,"4,116,397",,"31,613",,"3,948,039","+6,689","136,745",117,"352,316","2,706","33,846,023","2,896,825","11,683,836",Europe,3,370,0,,,"11,704"
27,Israel,"4,110,600","+2,199","10,805",+5,"4,083,611","+2,461","16,184",150,"440,768","1,159","41,373,364","4,436,346","9,326,000",Asia,2,863,0,236,0.5,"1,735"
28,Portugal,"4,066,674",,"22,583",,N/A,N/A,N/A,61,"401,006","2,227","41,925,228","4,134,155","10,141,184",Europe,2,449,0,,,"115,165"
29,Czechia,"3,915,917",+70,"40,246",,"3,872,408",+761,"3,263",10,"364,404","3,745","55,326,986","5,148,569","10,746,089",Europe,3,267,0,7,,304
30,South Africa,"3,894,745","+2,952","100,771",+16,"3,713,797","+3,101","80,177",192,"64,158","1,660","24,903,051","410,228","60,705,378",Africa,16,602,2,49,0.3,"1,321"
31,Canada,"3,825,901","+2,072","40,265",+7,"3,503,005","+1,489","282,631",370,"99,736","1,050","61,498,258","1,603,176","38,360,271",North America,10,953,1,54,0.2,"7,368"
32,Philippines,"3,688,292",+160,"60,458",,"3,625,146",+377,"2,688",480,"32,842",538,"29,854,342","265,832","112,305,239",Asia,30,"1,858",4,1,,24
33,Switzerland,"3,631,881",,"13,882",,"3,556,295","+4,802","61,704",78,"413,991","1,582","20,927,607","2,385,498","8,772,845",Europe,2,632,0,,,"7,034"
34,Chile,"3,609,338","+3,816","57,725",+3,"3,470,904","+2,773","80,709",156,"185,831","2,972","37,737,644","1,942,965","19,422,708",South America,5,336,1,196,0.2,"4,155"
35,Peru,"3,572,423",,"213,040",,N/A,N/A,N/A,248,"105,600","6,297","30,251,229","894,220","33,829,721",South America,9,159,1,,,"48,440"
36,Greece,"3,395,641","+3,066","29,576",+29,"3,314,018","+8,004","52,047",171,"328,781","2,864","81,266,282","7,868,557","10,327,978",Europe,3,349,0,297,3,"5,039"
37,Denmark,"2,977,209",+542,"6,293",+6,"2,961,101",+715,"9,815",12,"510,644","1,079","127,352,132","21,843,149","5,830,301",Europe,2,926,0,93,1,"1,683"
38,Romania,"2,903,394",+322,"65,612",,N/A,N/A,N/A,131,"152,826","3,454","22,965,124","1,208,815","18,998,054",Europe,7,290,1,17,,"12,166"
39,Sweden,"2,504,894",,"18,864",,"2,478,036",+311,"7,994",9,"245,172","1,846","18,553,837","1,815,996","10,216,893",Europe,4,542,1,,,782
40,Iraq,"2,326,577",+119,"25,216",,"2,300,104",+119,"1,257",14,"55,516",602,"18,533,607","442,246","41,907,923",Asia,18,"1,662",2,3,,30
41,Serbia,"2,013,240",+404,"16,050",+1,"1,989,023",+814,"8,167",16,"232,164","1,851","9,606,396","1,107,794","8,671,646",Europe,4,540,1,47,0.1,942
42,Bangladesh,"1,953,049",+37,"29,127",,"1,899,639",+220,"24,283","1,273","11,642",174,"14,056,245","83,791","167,754,121",Asia,86,"5,759",12,0.2,,145
43,Hungary,"1,909,948",,"46,343",,"1,821,435",,"42,170",29,"198,652","4,820","11,394,556","1,185,138","9,614,540",Europe,5,207,1,,,"4,386"
44,Slovakia,"1,787,142",+49,"20,050",+9,"1,761,801",+137,"5,291",30,"327,041","3,669","7,127,568","1,304,321","5,464,581",Europe,3,273,1,9,2,968
45,Jordan,"1,694,216",,"14,048",,"1,678,941",,"1,227",124,"163,026","1,352","16,670,254","1,604,092","10,392,333",Asia,6,740,1,,,118
46,Georgia,"1,655,221",,"16,811",,"1,637,293",,"1,117",,"416,422","4,229","16,920,079","4,256,767","3,974,866",Asia,2,236,0,,,281
47,Ireland,"1,535,451",,"7,203",,"1,503,325","+3,446","24,923",29,"304,604","1,429","12,157,473","2,411,809","5,040,811",Europe,3,700,0,,,"4,944"
48,Pakistan,"1,529,351",+102,"30,376",,"1,494,141",,"4,834",115,"6,681",133,"28,365,378","123,919","228,902,267",Asia,150,"7,536",8,0.4,,21
49,Norway,"1,430,124",+353,"3,061",,N/A,N/A,N/A,20,"260,003",557,"11,002,430","2,000,288","5,500,423",Europe,4,"1,797",0,64,,"243,274"
50,Kazakhstan,"1,305,649",+5,"13,661",,"1,291,819",+1,169,24,"68,016",712,"11,575,012","602,984","19,196,214",Asia,15,"1,405",2,0.3,,9
51,Singapore,"1,242,884",,"1,363",,"1,166,037",,"75,484",8,"209,371",230,"23,767,171","4,003,711","5,936,285",Asia,5,"4,355",0,,,"12,716"
52,DPRK,"1,213,550","+392,930",50,+8,"648,630","+152,602","564,870",,"46,693",2,,,"25,989,838",Asia,21,"519,797",,"15,119",0.3,"21,734"
53,Hong Kong,"1,208,740",+234,"9,361",,N/A,N/A,N/A,5,"158,823","1,230","44,972,952","5,909,258","7,610,592",Asia,6,813,0,31,,"155,855"
54,Morocco,"1,165,849",+54,"16,072",+1,"1,149,095",+41,682,293,"30,902",426,"11,237,010","297,845","37,727,727",Africa,32,"2,347",3,1,0.03,18
55,Bulgaria,"1,161,992",+362,"37,059",+11,"1,020,735","+6,252","104,198",55,"169,615","5,409","9,933,729","1,450,015","6,850,776",Europe,6,185,1,53,2,"15,210"
56,Croatia,"1,131,492",+42,"15,942",+12,"1,112,121",+716,"3,429",15,"278,831","3,929","4,839,184","1,192,507","4,057,992",Europe,4,255,1,10,3,845
57,Cuba,"1,104,661",+72,"8,529",,"1,095,605",+71,527,23,"97,639",754,"12,920,253","1,142,000","11,313,704",North America,10,"1,326",1,6,,47
58,Lebanon,"1,098,074",+40,"10,409",+1,"1,085,109",+256,"2,556",186,"162,236","1,538","4,795,578","708,528","6,768,365",Asia,6,650,1,6,0.1,378
59,Finland,"1,069,740",,"4,284",,N/A,N/A,N/A,21,"192,510",771,"10,832,080","1,949,339","5,556,797",Europe,5,"1,297",1,,,"183,461"
60,Lithuania,"1,060,636",+16,"9,129",,"1,033,053",+445,"18,454",9,"400,031","3,443","9,957,752","3,755,684","2,651,382",Europe,2,290,0,6,,"6,960"
61,New Zealand,"1,050,797","+7,114",929,+6,"995,471","+6,466","54,397",,"210,071",186,"7,127,584","1,424,918","5,002,100",Australia/Oceania,5,"5,384",1,"1,422",1,"10,875"
62,Tunisia,"1,041,197",,"28,575",,N/A,N/A,N/A,29,"86,409","2,371","4,592,916","381,167","12,049,612",Africa,12,422,3,,,"-1,172.98"
63,Slovenia,"1,019,834",+130,"6,625",+1,"1,004,288",+242,"8,921",9,"490,429","3,186","2,657,817","1,278,121","2,079,472",Europe,2,314,1,63,0.5,"4,290"
64,Belarus,"982,867",,"6,978",,N/A,N/A,N/A,,"104,078",739,"13,220,483","1,399,953","9,443,518",Europe,10,"1,353",1,,,"5,014"
65,Nepal,"979,004",+6,"11,952",,"966,913",+9,139,,"32,508",397,"5,670,686","188,298","30,115,516",Asia,31,"2,520",5,0.2,,5
66,Bolivia,"906,221",+75,"21,943",,"863,889",+224,"20,389",220,"75,705","1,833","2,705,422","226,009","11,970,425",South America,13,546,4,6,,"1,703"
67,UAE,"902,803",+319,"2,302",,"886,472",+344,"14,029",,"89,266",228,"159,227,817","15,743,926","10,113,603",Asia,11,"4,393",0,32,,"1,387"
68,Uruguay,"902,540",,"7,213",,"892,434",,"2,893",18,"258,148","2,063","6,114,822","1,748,983","3,496,216",South America,4,485,1,,,827
69,Ecuador,"872,542",+274,"35,610",+3,N/A,N/A,N/A,759,"48,091","1,963","2,470,170","136,147","18,143,427",South America,21,510,7,15,0.2,"21,664"
70,Costa Rica,"866,164",,"8,444",,"841,683",,"16,037",48,"167,181","1,630","4,401,922","849,627","5,181,007",North America,6,614,1,,,"3,095"
71,Guatemala,"852,591",+88,"17,829",+7,"832,663",+166,"2,099",5,"46,000",962,"4,557,623","245,900","18,534,484",North America,22,"1,040",4,5,0.4,113
72,Taiwan,"830,257","+61,753","1,097",+29,"66,947","+6,313","762,213",,"34,743",46,"16,314,805","682,705","23,897,291",Asia,29,"21,784",1,"2,584",1,"31,895"
73,Latvia,"826,038",+339,"5,803",+5,"816,956",+703,"3,279",6,"447,168","3,141","7,223,502","3,910,377","1,847,265",Europe,2,318,0,184,3,"1,775"
74,Panama,"810,242","+1,799","8,206",+1,"777,907","+2,286","24,129",16,"182,420","1,848","6,038,720","1,359,575","4,441,624",North America,5,541,1,405,0.2,"5,432"
75,Azerbaijan,"792,638",,"9,709",,"782,869",,60,,"76,881",942,"6,838,458","663,292","10,309,882",Asia,13,"1,062",2,,,6
76,Saudi Arabia,"759,856",+630,"9,118",+2,"744,327",+406,"6,411",64,"21,209",255,"42,173,211","1,177,152","35,826,487",Asia,47,"3,929",1,18,0.06,179
77,Sri Lanka,"663,678",+7,"16,511",,"646,923",+2,244,,"30,753",765,"6,486,117","300,548","21,580,952",Asia,33,"1,307",3,0.3,,11
78,Paraguay,"649,929",+211,"18,881",+9,"624,673",,"6,375",2,"89,078","2,588","2,633,737","360,975","7,296,184",South America,11,386,3,29,1,874
79,Kuwait,"632,074",,"2,555",,"629,114",,405,3,"144,029",582,"8,071,763","1,839,285","4,388,532",Asia,7,"1,718",1,,,92
80,Myanmar,"613,144",+4,"19,434",,"592,099",+10,"1,611",,"11,130",353,"8,092,481","146,893","55,091,123",Asia,90,"2,835",7,0.07,,29
81,Palestine,"582,246",+127,"5,355",+2,"576,764",+80,127,17,"109,386","1,006","3,078,533","578,362","5,322,852",Asia,9,994,2,24,0.4,24
82,Dominican Republic,"580,661",+249,"4,377",+1,"575,748",+165,536,1,"52,543",396,"3,310,374","299,551","11,051,104",North America,19,"2,525",3,23,0.09,49
83,Bahrain,"578,255",+603,"1,479",,"571,325",+864,"5,451",4,"319,128",816,"9,789,851","5,402,835","1,811,984",Asia,3,"1,225",0,333,,"3,008"
84,Estonia,"573,922",,"2,556",,"514,836",,"56,530",3,"432,105","1,924","3,345,340","2,518,700","1,328,201",Europe,2,520,0,,,"42,561"
85,Venezuela,"523,020",,"5,712",,"516,225",,"1,083",230,"18,491",202,"3,359,014","118,754","28,285,471",South America,54,"4,952",8,,,38
86,Moldova,"516,986",,"11,489",,"504,142",,"1,355",49,"128,717","2,860","3,216,305","800,782","4,016,453",Europe,8,350,1,,,337
87,Egypt,"515,645",,"24,613",,"442,182",,"48,850",122,"4,867",232,"3,693,367","34,863","105,938,949",Africa,205,"4,304",29,,,461
88,Libya,"501,904",,"6,430",,"490,973",,"4,501",101,"71,234",913,"2,477,219","351,587","7,045,811",Africa,14,"1,096",3,,,639
89,Cyprus,"477,711",,"1,032",,"124,370",,"352,309",60,"390,358",843,"9,477,138","7,744,177","1,223,776",Asia,3,"1,186",0,,,"287,887"
90,Ethiopia,"470,991",+42,"7,512",+2,"455,758",+1,"7,721",6,"3,916",62,"4,841,767","40,254","120,280,719",Africa,255,"16,012",25,0.3,0.02,64
91,Mongolia,"469,885",,"2,179",,"313,256",,"154,450",192,"139,147",645,"4,030,048","1,193,420","3,376,889",Asia,7,"1,550",1,,,"45,737"
92,Honduras,"424,447",+57,"10,896",,"132,401",+43,"281,150",105,"41,617","1,068","1,366,423","133,979","10,198,820",North America,24,936,7,6,,"27,567"
93,Armenia,"422,917",+21,"8,623",,"412,071",+23,"2,223",,"142,224","2,900","3,078,174","1,035,172","2,973,588",Asia,7,345,1,7,,748
94,Réunion,"405,980",,762,,"395,430",,"9,788",10,"447,486",840,"1,603,660","1,767,611","907,247",Africa,2,"1,191",1,,,"10,789"
95,Oman,"389,427",+19,"4,260",,"384,605",+13,562,2,"72,802",796,"25,000,000","4,673,664","5,349,122",Asia,14,"1,256",0,4,,105
96,Bosnia and Herzegovina,"377,579",+68,"15,781",+3,N/A,N/A,N/A,,"116,439","4,867","1,768,842","545,482","3,242,712",Europe,9,205,2,21,0.9,"52,296"
97,Qatar,"366,343",+164,677,,"364,613",+139,"1,053",1,"130,473",241,"3,490,834","1,243,261","2,807,805",Asia,8,"4,147",1,58,,375
98,Kenya,"324,046",+20,"5,649",,"318,170",+28,227,,"5,788",101,"3,635,279","64,935","55,983,040",Africa,173,"9,910",15,0.4,,4
99,Zambia,"320,680",+53,"3,983",,"316,139",+63,558,1,"16,577",206,"3,454,966","178,595","19,345,205",Africa,60,"4,857",6,3,,29
