#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
100,North Macedonia,"310,859",+176,"9,291",+2,"301,035",+275,533,,"149,221","4,460","2,037,280","977,950","2,083,214",Europe,7,224,1,84,1.0,256
101,Botswana,"306,324",,"2,690",,"303,026",,608,1,"125,527","1,102","2,026,898","830,595","2,440,297",Africa,8,907,1,,,249
102,Albania,"275,615",,"3,497",,"271,857",,261,2,"95,969","1,218","1,817,871","632,979","2,871,928",Europe,10,821,2,,,91
103,Algeria,"265,823",+5,"6,875",,"178,374",,"80,574",6,"5,864",152,"230,861","5,093","45,329,850",Africa,171,"6,593",196,0.1,,"1,778"
104,Nigeria,"255,859",,"3,143",,"249,943",,"2,773",11,"1,186",15,"5,114,703","23,714","215,679,427",Africa,843,"68,622",42,,,13
105,Zimbabwe,"249,262",,"5,483",,"242,500",,"1,279",12,"16,327",359,"2,288,322","149,887","15,267,032",Africa,61,"2,784",7,,,84
106,Luxembourg,"244,182",,"1,073",,"235,939",,"7,170",,"378,578","1,664","4,248,188","6,586,358","644,998",Europe,3,601,0,,,"11,116"
107,Uzbekistan,"238,818",+16,"1,637",,"236,999",+25,182,23,"6,947",48,"1,377,915","40,085","34,375,167",Asia,144,"20,999",25,0.5,,5
108,Montenegro,"236,320",+43,"2,719",,"232,994",+39,607,6,"376,178","4,328","2,465,824","3,925,134","628,214",Europe,3,231,0,68,,966
109,Mozambique,"225,503",+5,"2,201",,"223,217",+27,85,13,"6,856",67,"1,320,294","40,142","32,890,330",Africa,146,"14,943",25,0.2,,3
110,Laos,"209,434",+48,754,,N/A,N/A,N/A,,"28,026",101,"1,232,128","164,883","7,472,747",Asia,36,"9,911",6,6,,"26,900"
111,Kyrgyzstan,"200,993",,"2,991",,"196,406",,"1,596",131,"29,886",445,"1,907,195","283,588","6,725,226",Asia,33,"2,248",4,,,237
112,Iceland,"186,545",,120,,N/A,N/A,N/A,,"540,115",347,"2,264,004","6,555,110","345,380",Europe,2,"2,878",0,,,"320,632"
113,Maldives,"179,483",,298,,"163,687",,"15,498",25,"321,467",534,"2,213,831","3,965,137","558,324",Asia,3,"1,874",0,,,"27,758"
114,Afghanistan,"179,321",+42,"7,691",,"162,256",+54,"9,374","1,124","4,421",190,"952,520","23,481","40,565,438",Asia,226,"5,274",43,1,,231
115,Uganda,"164,069",,"3,596",,"100,205",,"60,268",2,"3,387",74,"2,612,795","53,941","48,437,755",Africa,295,"13,470",19,,,"1,244"
116,El Salvador,"162,089",,"4,129",,"150,662",,"7,298",8,"24,756",631,"1,950,448","297,899","6,547,336",North America,40,"1,586",3,,,"1,115"
117,Ghana,"161,280",,"1,445",,"159,788",,47,1,"4,996",45,"2,442,206","75,647","32,284,169",Africa,200,"22,342",13,,,1
118,Namibia,"160,074",,"4,028",,"153,662",,"2,384",,"60,938","1,533","1,018,783","387,836","2,626,842",Africa,16,652,3,,,908
119,Trinidad and Tobago,"155,147",,"3,874",+3,"141,594",+240,"9,679",18,"110,193","2,752","727,001","516,353","1,407,953",North America,9,363,2,,2,"6,875"
120,Martinique,"153,253",,926,,104,,"152,223",8,"408,978","2,471","828,928","2,212,115","374,722",North America,2,405,0,,,"406,229"
121,Brunei,"144,956",+297,221,+1,"143,060",+272,"1,675",,"325,521",496,"717,784","1,611,897","445,304",Asia,3,"2,015",1,667,2,"3,761"
122,Guadeloupe,"140,130",,854,,"2,250",,"137,026",19,"350,104","2,134","938,039","2,343,621","400,252",North America,3,469,0,,,"342,349"
123,Cambodia,"136,262",,"3,056",,"133,197",+3,9,,"7,945",178,"2,961,934","172,696","17,151,132",Asia,126,"5,612",6,,,0.5
124,Jamaica,"132,909",+295,"3,011",+7,"85,265",+382,"44,633",,"44,521","1,009","1,040,888","348,670","2,985,309",North America,22,991,3,99,2,"14,951"
125,Rwanda,"129,918",+8,"1,459",,"45,522",,"82,937",,"9,587",108,"5,352,621","394,977","13,551,716",Africa,104,"9,288",3,0.6,,"6,120"
126,Cameroon,"119,780",,"1,927",,"117,791",,62,13,"4,312",69,"1,751,774","63,060","27,779,675",Africa,232,"14,416",16,,,2
127,Angola,"99,194",,"1,900",,"97,149",,145,,"2,852",55,"1,499,795","43,129","34,774,890",Africa,351,"18,303",23,,,4
128,Malta,"93,572",+64,713,,"90,182",+106,"2,677",4,"210,872","1,607","1,906,090","4,295,521","443,739",Europe,5,622,0,144,,"6,033"
129,DRC,"87,023",,"1,337",,"50,930",,"34,756",,919,14,"846,704","8,946","94,644,683",Africa,"1,088","70,789",112,,,367
130,Senegal,"86,045",+6,"1,966",,"84,061",+2,18,,"4,898",112,"1,083,099","61,653","17,567,768",Africa,204,"8,936",16,0.3,,1
131,Malawi,"85,889",+1,"2,637",+1,"82,711",+2,541,67,"4,283",132,"579,202","28,884","20,052,921",Africa,233,"7,604",35,0.05,0.05,27
132,Ivory Coast,"82,008",+7,799,,"81,185",+12,24,,"2,972",29,"1,511,932","54,784","27,597,927",Africa,337,"34,541",18,0.3,,0.9
133,French Guiana,"81,784",,397,,"11,254",,"70,133",1,"261,176","1,268","631,628","2,017,098","313,137",South America,4,789,0,,,"223,969"
134,Suriname,"80,008",,"1,337",,"49,455",,"29,216",,"134,140","2,242","236,268","396,124","596,450",South America,7,446,3,,,"48,983"
135,Barbados,"76,895",+324,434,+1,"71,497",,"4,964",,"266,967","1,507","671,718","2,332,095","288,032",North America,4,664,0,"1,125",3,"17,234"
136,Channel Islands,"75,275",,173,,"74,574",,528,,"425,629",978,"1,252,808","7,083,774","176,856",Europe,2,"1,022",0,,,"2,985"
137,French Polynesia,"72,821",,649,,N/A,N/A,N/A,7,"256,465","2,286",,,"283,941",Australia/Oceania,4,438,,,,"136,197"
138,Eswatini,"71,775",+70,"1,403",,"69,788",+108,584,11,"60,692","1,186","1,022,027","864,220","1,182,601",Africa,16,843,1,59,,494
139,Fiji,"64,773",,862,,"62,875",,"1,036",,"71,290",949,"517,703","569,794","908,579",Australia/Oceania,14,"1,054",2,,,"1,140"
140,Madagascar,"64,276",,"1,393",,"59,370",,"3,513",6,"2,215",48,"435,827","15,018","29,020,194",Africa,451,"20,833",67,,,121
141,Guyana,"63,861",+12,"1,228",,"62,315",+13,318,,"80,466","1,547","612,163","771,335","793,641",South America,12,646,1,15,,401
142,Sudan,"62,195",+34,"4,936",,N/A,N/A,N/A,,"1,359",108,"562,941","12,302","45,760,988",Africa,736,"9,271",81,0.7,,370
143,New Caledonia,"61,049",,312,,"60,339",,398,9,"210,061","1,074","98,964","340,521","290,625",Australia/Oceania,5,931,3,,,"1,369"
144,Bhutan,"59,574",+4,21,,"59,509",+18,44,,"75,652",27,"2,303,734","2,925,458","787,478",Asia,13,"37,499",0,5,,56
145,Mauritania,"58,871",+18,982,,"57,714",+2,175,,"12,069",201,"818,478","167,795","4,877,851",Africa,83,"4,967",6,4,,36
146,Belize,"58,028",+132,676,,"56,782",+21,570,6,"141,150","1,644","551,122","1,340,574","411,109",North America,7,608,1,321,,"1,386"
147,Cabo Verde,"56,115",,401,,"55,616",,98,23,"98,922",707,"400,982","706,866","567,267",Africa,10,"1,415",1,,,173
148,Syria,"55,870",,"3,150",,"52,501",,219,,"3,054",172,"146,269","7,995","18,294,472",Asia,327,"5,808",125,,,12
149,Gabon,"47,608",,304,,"47,297",,7,,"20,487",131,"1,594,523","686,171","2,323,799",Africa,49,"7,644",1,,,3
150,Papua New Guinea,"43,876",,651,,"43,200",,25,7,"4,736",70,"249,149","26,896","9,263,533",Australia/Oceania,211,"14,230",37,,,3
151,Seychelles,"43,235",,167,,"42,553",,515,,"434,592","1,679",,,"99,484",Africa,2,596,,,,"5,177"
152,Curaçao,"43,017",,275,,"42,203",,539,3,"260,164","1,663","496,693","3,003,961","165,346",North America,4,601,0,,,"3,260"
153,Andorra,"42,156",,153,,"41,021",,982,14,"543,976","1,974","249,838","3,223,883","77,496",Europe,2,507,0,,,"12,672"
154,Burundi,"41,235",,38,,N/A,N/A,N/A,,"3,285",3,"345,742","27,545","12,551,942",Africa,304,"330,314",36,,,"3,221"
155,Mauritius,"37,886",+2,996,,"36,255",+72,635,,"29,698",781,"358,675","281,157","1,275,710",Africa,34,"1,281",4,2,,498
156,Mayotte,"37,363",,187,,"2,964",,"34,212",,"131,050",656,"176,919","620,538","285,106",Africa,8,"1,525",2,,,"119,997"
157,Togo,"37,023",,273,,"36,727",,23,,"4,285",32,"735,638","85,133","8,641,029",Africa,233,"31,652",12,,,3
158,Guinea,"36,597",,442,,"36,113",,42,8,"2,652",32,"660,107","47,841","13,797,885",Africa,377,"31,217",21,,,3
159,Aruba,"35,693",,213,,"35,199",,281,,"331,679","1,979","177,885","1,653,007","107,613",North America,3,505,1,,,"2,611"
160,Tanzania,"35,354",,840,,N/A,N/A,N/A,7,562,13,,,"62,910,791",Africa,"1,779","74,894",,,,546
161,Faeroe Islands,"34,658",,28,,"7,693",,"26,937",5,"704,288",569,"778,000","15,809,795","49,210",Europe,1,"1,758",0,,,"547,389"
162,Bahamas,"33,934",,801,,"32,495",,638,,"84,779","2,001","233,473","583,299","400,263",North America,12,500,2,,,"1,594"
163,Lesotho,"32,910",,697,,"24,155",,"8,058",,"15,138",321,"431,221","198,356","2,173,970",Africa,66,"3,119",5,,,"3,707"
164,Mali,"31,014",+10,734,+1,"30,098",+9,182,,"1,453",34,"676,139","31,684","21,339,813",Africa,688,"29,073",32,0.5,0.05,9
165,Haiti,"30,713",,835,,"29,605",,273,,"2,634",72,"132,422","11,355","11,662,161",North America,380,"13,967",88,,,23
166,Isle of Man,"28,416",,105,,"26,794",,"1,517",,"330,907","1,223","150,753","1,755,534","85,873",Europe,3,818,1,,,"17,666"
167,Benin,"26,952",,163,,"25,506",,"1,283",5,"2,120",13,"604,310","47,523","12,716,082",Africa,472,"78,013",21,,,101
168,Somalia,"26,518",,"1,350",,"13,182",,"11,986",,"1,586",81,"400,466","23,950","16,721,076",Africa,631,"12,386",42,,,717
169,Saint Lucia,"24,267",,368,,"23,277",,622,1,"131,035","1,987","143,281","773,676","185,195",North America,8,503,1,,,"3,359"
170,Congo,"24,079",,385,,"20,178",,"3,516",,"4,172",67,"347,815","60,262","5,771,694",Africa,240,"14,991",17,,,609
171,Cayman Islands,"23,578",,28,,"8,553",,"14,997",1,"351,051",417,"222,773","3,316,851","67,164",North America,3,"2,399",0,,,"223,289"
172,Timor-Leste,"22,889",,131,,"22,746",,12,,"16,764",96,"264,799","193,943","1,365,341",Asia,60,"10,422",5,,,9
173,Burkina Faso,"20,853",,382,,"20,439",,32,,949,17,"248,995","11,332","21,973,440",Africa,"1,054","57,522",88,,,1
174,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,731",33,,,"6,771,769",North America,366,"30,097",,,,"2,073"
175,Solomon Islands,"18,174",,146,,"16,357",,"1,671",2,"25,300",203,"5,117","7,123","718,336",Australia/Oceania,40,"4,920",140,,,"2,326"
176,Gibraltar,"18,129",,102,,"16,579",,"1,448",,"538,400","3,029","534,283","15,867,278","33,672",Europe,2,330,0,,,"43,003"
177,South Sudan,"17,541",+16,138,,"13,514",,"3,889",1,"1,533",12,"389,677","34,066","11,438,853",Africa,652,"82,890",29,1,,340
178,Tajikistan,"17,388",,124,,"17,264",,0,,"1,750",12,,,"9,937,666",Asia,572,"80,142",,,,
179,Liechtenstein,"17,347",,84,,"17,197",+5,66,1,"452,546","2,191","102,174","2,665,501","38,332",Europe,2,456,0,,,"1,722"
180,San Marino,"16,852",,115,,"16,454",,283,4,"494,716","3,376","152,231","4,468,970","34,064",Europe,2,296,0,,,"8,308"
181,Grenada,"16,512",,221,,"14,703",,"1,588",4,"145,484","1,947","158,158","1,393,499","113,497",North America,7,514,1,,,"13,992"
182,Equatorial Guinea,"15,910",,183,,"15,701",,26,5,"10,685",123,"317,211","213,032","1,489,031",Africa,94,"8,137",5,,,17
183,Djibouti,"15,631",,189,,"15,427",,15,,"15,403",186,"305,941","301,469","1,014,835",Africa,65,"5,369",3,,,15
184,CAR,"14,649",,113,,"6,859",,"7,677",2,"2,938",23,"81,294","16,303","4,986,595",Africa,340,"44,129",61,,,"1,540"
185,Bermuda,"14,135",,135,,"13,664",,336,,"228,544","2,183","893,980","14,454,469","61,848",North America,4,458,0,,,"5,433"
186,Dominica,"13,116",,63,,"12,465",,588,,"181,361",871,"196,777","2,720,921","72,320",North America,6,"1,148",0,,,"8,131"
187,Monaco,"12,035",+29,54,,"11,922",+32,59,4,"302,676","1,358","54,960","1,382,224","39,762",Europe,3,736,1,729,,"1,484"
188,Gambia,"11,999",,365,,"11,591",,43,,"4,718",144,"155,686","61,211","2,543,426",Africa,212,"6,968",16,,,17
189,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,187",369,"164,926","2,895,776","56,954",North America,5,"2,712",0,,,"161,341"
190,Yemen,"11,819",,"2,149",,"9,009",,661,23,381,69,"265,253","8,542","31,052,613",Asia,"2,627","14,450",117,,,21
191,Samoa,"11,671",,24,,"1,605",,"10,042",4,"58,100",119,"88,483","440,483","200,877",Australia/Oceania,17,"8,370",2,,,"49,991"
192,Tonga,"11,190",,11,,"10,295",,884,,"103,675",102,"518,262","4,801,701","107,933",Australia/Oceania,10,"9,812",0,,,"8,190"
193,Saint Martin,"10,602",,63,,"1,399",,"9,140",7,"265,734","1,579","112,382","2,816,803","39,897",North America,4,633,0,,,"229,090"
194,Sint Maarten,"10,123",,86,,"9,985",,52,10,"231,198","1,964","62,056","1,417,289","43,785",North America,4,509,1,,,"1,188"
195,Caribbean Netherlands,"9,915",,35,,"9,829",,51,,"371,655","1,312","30,126","1,129,245","26,678",North America,3,762,1,,,"1,912"
196,Eritrea,"9,745",,103,,"9,632",,10,,"2,679",28,"23,693","6,512","3,638,097",Africa,373,"35,321",154,,,3
197,Niger,"9,013",,310,,"8,579",,124,1,349,12,"253,043","9,792","25,842,289",Africa,"2,867","83,362",102,,,5
198,Vanuatu,"8,464",+9,14,,"8,150",+176,300,,"26,405",44,"24,976","77,917","320,547",Australia/Oceania,38,"22,896",13,28,,936
199,Guinea-Bissau,"8,222",,171,,"8,010",,41,6,"4,001",83,"136,655","66,504","2,054,854",Africa,250,"12,017",15,,,20
200,Comoros,"8,100",,160,,"7,933",,7,,"8,958",177,,,"904,192",Africa,112,"5,651",,,,8
201,Antigua and Barbuda,"7,795",+74,137,,"7,536",+25,122,1,"78,386","1,378","18,901","190,067","99,444",North America,13,726,5,744,,"1,227"
202,Sierra Leone,"7,682",,125,,N/A,N/A,N/A,,928,15,"259,958","31,396","8,279,916",Africa,"1,078","66,239",32,,,331
203,Liberia,"7,452",+1,294,,"5,747",,"1,411",2,"1,411",56,"139,824","26,484","5,279,650",Africa,708,"17,958",38,0.2,,267
204,Chad,"7,415",+1,193,,"4,874",,"2,348",,428,11,"191,341","11,056","17,305,846",Africa,"2,334","89,668",90,0.06,,136
205,St. Vincent Grenadines,"6,801",,106,,"6,641",,54,,"60,942",950,"99,138","888,349","111,598",North America,16,"1,053",1,,,484
206,British Virgin Islands,"6,573",,62,,N/A,N/A,N/A,1,"214,755","2,026","103,637","3,386,055","30,607",North America,5,494,0,,,"5,064"
207,Turks and Caicos,"6,046",,36,,"5,963",,47,4,"152,311",907,"505,354","12,730,923","39,695",North America,7,"1,103",0,,,"1,184"
208,Sao Tome and Principe,"5,973",+3,73,,"5,897",+6,3,,"26,341",322,"29,036","128,048","226,759",Africa,38,"3,106",8,13,,13
209,Saint Kitts and Nevis,"5,610",+5,43,,"5,551",+4,16,,"104,078",798,"70,707","1,311,770","53,902",North America,10,"1,254",1,93,,297
210,Cook Islands,"5,443",+33,1,,"5,341",+50,101,,"309,367",57,"17,641","1,002,671","17,594",Australia/Oceania,3,"17,594",1,"1,876",,"5,741"
211,Palau,"4,879",,6,,"4,166",,707,1,"267,269",329,"49,264","2,698,658","18,255",Australia/Oceania,4,"3,043",0,,,"38,729"
212,St. Barth,"4,611",,6,,N/A,N/A,N/A,,"464,210",604,"78,646","7,917,648","9,933",North America,2,"1,656",0,,,"417,095"
213,Anguilla,"3,116",+132,9,,"3,042",+126,65,4,"204,288",590,"51,382","3,368,649","15,253",North America,5,"1,695",0,"8,654",,"4,261"
214,Kiribati,"3,093",,13,,"2,602",,478,3,"25,173",106,,,"122,872",Australia/Oceania,40,"9,452",,,,"3,890"
215,Saint Pierre Miquelon,"2,739",,1,,"2,449",,289,1,"477,095",174,"23,687","4,125,936","5,741",North America,2,"5,741",0,,,"50,340"
216,Falkland Islands,"1,126",,,,N/A,N/A,N/A,,"306,896",,"8,632","2,352,685","3,669",South America,3,,0,,,"273,099"
217,Montserrat,794,,3,,428,,363,,"158,864",600,"11,238","2,248,499","4,998",North America,6,"1,666",0,,,"72,629"
218,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
219,Wallis and Futuna,454,,7,,438,,9,,"41,759",644,"20,508","1,886,313","10,872",Australia/Oceania,24,"1,553",1,,,828
220,Macao,82,,,,82,,0,,123,,"5,375","8,072","665,868",Asia,"8,120",,124,,,
221,Vatican City,29,,,,29,,0,,"36,025",,,,805,Europe,28,,,,,
222,Marshall Islands,17,,,,14,,3,,284,,,,"59,936",Australia/Oceania,"3,526",,,,,50
223,Western Sahara,10,,1,,9,,0,,16,2,,,"624,761",Africa,"62,476","624,761",,,,
224,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
225,Niue,9,,,,9,,0,,"5,464",,,,"1,647",Australia/Oceania,183,,,,,
226,Nauru,8,,,,5,,3,,731,,,,"10,951",Australia/Oceania,"1,369",,,,,274
227,Micronesia,7,,,,1,,6,,60,,,,"117,275",Australia/Oceania,"16,754",,,,,51
228,Saint Helena,2,,,,2,,0,,327,,,,"6,111",Africa,"3,056",,,,,
229,China,"221,955",+151,"5,213",+4,"211,081",+627,"5,661",383,154,4,"160,000,000","111,163","1,439,323,776",Asia,"6,485","276,103",9,0.1,,4
